Rank,Club,Country,YOB,Gender
494,Ironteam Sweden  ,SWE ,1980,M
495,Arka Gdynia  ,POL ,1982,M
495,Muay Running Team  ,POL ,1986,M
497,CRU Chapellois  ,FRA ,1972,M
498,Ajdovscina  ,SLO ,1978,M
499,Saint Alban Leysse  ,FRA ,1990,M
500,Valmorel Trail  ,FRA ,1976,M
501,Kalenji Team  ,FRA ,1984,M
502,Avots  ,LAT ,1966,M
503,Intxixu Trail- Girizia...  ,ESP ,1979,M
504,Menorca Trail Club ES ...  ,ESP ,1970,M
505,Team Choki  ,JPN ,1969,M
506,Pewee Team  ,SUI ,1968,M
507,Trefflean  ,FRA ,1968,M
508,Brie Et Angonnes  ,FRA ,1969,M
509,LEZ'Hard Team  ,FRA ,1974,M
510,Surf Coast Trail Runners  ,AUS ,1977,M
511,"Runma Club&Amp,69 Actor  ",CHN ,1978,M
512,West 4 Harriers  ,GBR ,1963,M
513,Bouvigny-Boyeffles  ,FRA ,1975,M
514,Riyadh Road Runners  ,FRA ,1961,M
515,100X100 Animatrail  ,ITA ,1985,M
516,York Acorn Running Club  ,GBR ,1979,M
517,Timisoara  ,ROU ,1982,M
518,Triathlon Bassin Belle...  ,FRA ,1976,M
519,Denizli  ,TUR ,1969,M
520,Erlaitz Mendi Elkartea  ,ESP ,1975,M
521,Smart Runners / Traild...  ,COL ,1981,M
522,Cali  ,COL ,1982,M
523,Bucharest  ,ROU ,1976,M
524,Parkland County  ,CAN ,1979,M
525,Desesperaid Team  ,FRA ,1981,M
526,Sacramento  ,USA ,1974,M
527,Neron  ,FRA ,1975,M
528,Lakeville  ,USA ,1978,M
529,Hallstahammar  ,SWE ,1982,M
530,"Cambridge, Ma  ",USA ,1976,M
531,Revista Trail Running  ,BRA ,1981,M
532,Johannesburg  ,RSA ,1981,M
533,FC Laon Natation  ,FRA ,1979,M
534,Petts Wood Runners  ,USA ,1963,M
535,Stefaniktrail.SK  ,SVK ,1976,M
536,Ambialet  ,FRA ,1974,M
537,Saint-Venant  ,FRA ,1991,M
538,Pena Guara  ,ESP ,1975,M
539,Neukirchen an der Vöckla  ,AUT ,1978,M
540,Sportler Team  ,ITA ,1973,M
541,Paris  ,FRA ,1973,M
542,C.E.Malalts de Turmell  ,ESP ,1977,M
543,JVM Trail Run  ,BRA ,1980,F
544,les 3 Petits Chats  ,FRA ,1987,M
545,Jmr38-L'Envol  ,FRA ,1964,M
546,Paris  ,BEL ,1977,M
547,Architect  ,AUT ,1968,M
548,Corbas Running  ,FRA ,1976,M
549,Ginestas X Trail  ,FRA ,1962,M
550,Team all Walks of Life...  ,PHI ,1989,M
551,Saint Andre De Bage  ,FRA ,1973,M
552,POM'SY  ,FRA ,1982,M
553,Skierniewice  ,POL ,1983,M
554,Saint Savournin  ,FRA ,1975,M
555,Roncade  ,ITA ,1990,M
556,New Territories  ,HKG ,1989,M
557,Onnion  ,FRA ,1972,M
558,Team Inov-8 5TH  ,JPN ,1976,M
559,Imprimetelo  ,ESP ,1974,M
560,Castries Running Club  ,FRA ,1983,M
561,Highland Hill Runners  ,GBR ,1960,M
562,Melun  ,FRA ,1984,M
563,ASC Tournan  ,FRA ,1979,M
564,Nery  ,FRA ,1984,M
565,KB Gepard  ,POL ,1976,M
566,Athle 632 Tournefeuille  ,FRA ,1984,M
567,Runners Team Melilla  ,ESP ,1981,M
568,Tcap  ,FRA ,1977,M
569,Ceven'Trail LE Vigan  ,FRA ,1966,M
570,Frn  ,CZE ,1985,M
571,Niederbronn Les Bains  ,FRA ,1965,M
572,Madrid  ,ESP ,1971,M
573,Amitie Nature Montlucon  ,FRA ,1974,M
574,San Francisco  ,USA ,1979,F
575,Carnegie Harriers  ,GBR ,1976,M
576,Velizy  ,FRA ,1991,M
577,Strasbourg  ,FRA ,1982,M
578,Triatlhete Attitude Vi...  ,FRA ,1971,M
579,Bad Soden am Soden  ,FRA ,1970,M
580,OFF Trail 06  ,FRA ,1986,M
581,Grup Muntanya Monover  ,ESP ,1974,M
582,Denver  ,USA ,1986,M
583,Berlin  ,EGY ,1988,M
584,Base Running  ,ITA ,1978,M
585,Arnhem  ,NED ,1981,M
586,Tinure Dunleer Louth  ,IRL ,1970,M
587,Hachioji Shi  ,JPN ,1977,M
588,Cowes  ,AUS ,1989,M
589,VO2 Trail  ,CAN ,1969,M
590,Chatou  ,FRA ,1972,M
591,Arista  ,ESP ,1969,M
592,Best of SAN Diego 100 ...  ,USA ,1964,M
593,Boulogne Billancourt  ,FRA ,1986,M
594,Clapham Chasers  ,AUS ,1980,M
595,Cordoba  ,ESP ,1973,M
596,Marseille  ,FRA ,1976,M
597,Kingsport  ,USA ,1979,M
598,Gustatrail  ,ARG ,1973,M
599,Club Fronter Trail  ,ESP ,1974,M
600,Julos  ,FRA ,1982,M
601,LA Vara Trail  ,ESP ,1985,M
602,PRO-Forma  ,CAN ,1974,M
603,les Trotteurs du Pinail  ,FRA ,1973,M
604,Club Trail Pirata Jerez  ,ESP ,1970,M
605,Nice  ,FRA ,1984,M
606,Biviers  ,FRA ,1970,M
607,Yanez Runners  ,ESP ,1977,M
608,Columbia  ,CHN ,1986,F
609,Divonne-Les-Bains  ,FRA ,1978,M
610,La Motte Servolex  ,FRA ,1984,M
611,Asptt/Agen Uglow  ,FRA ,1968,M
612,OCS Proaventuras  ,POR ,1969,M
613,Chamonix Mont Blanc Ma...  ,FRA ,1955,M
614,Columbia Russia  ,RUS ,1979,F
615,Castillo Athletic Group  ,ESP ,1982,M
616,Arbe Team  ,SVK ,1978,M
617,Columbia  ,CHN ,1980,F
618,LE Fion on Course  ,FRA ,1973,M
619,Ekeren  ,FRA ,1978,F
620,Magneti Marelli Poland...  ,POL ,1981,M
621,Maligna  ,POL ,1983,M
622,Saint Cloud  ,FRA ,1989,M
623,Dulwich Runners  ,GBR ,1978,M
624,TOS Triathlon  ,FRA ,1986,M
